# Görsel konum listesi

KULLANIM: her satırın sonundaki `sehir=` kısmını doldur.
  - İstanbul ise dokunma, zaten yazılı.
  - Başka ilse İstanbul yerine il adını yaz.
  - HANGİ ETKİNLİK OLDUĞUNU HATIRLAMIYORSAN satırın başına # koy (atlanır).
    Tahmin yazma - yanlış konum, konum olmamasından kötüdür.
  - Tarih biliyorsan `tarih=YYYY-MM` ekle, bilmiyorsan boş bırak.


## /
# Sahneva – Etkinlik Ekipman Kiralama
/img/hero-bg.webp  |  sehir=İstanbul  |  tarih=
# --- kategori: led
/img/galeri/led-ekran-kiralama-1.webp  |  sehir=İstanbul  |  tarih=
/img/galeri/led-ekran-kiralama-2.webp  |  sehir=İstanbul  |  tarih=
/img/galeri/led-ekran-kiralama-3.webp  |  sehir=İstanbul  |  tarih=
/img/galeri/led-ekran-kiralama-4.webp  |  sehir=İstanbul  |  tarih=
/img/galeri/led-ekran-kiralama-5.webp  |  sehir=İstanbul  |  tarih=
/img/galeri/led-ekran-kiralama-6.webp  |  sehir=İstanbul  |  tarih=
/img/galeri/led-ekran-kiralama-7.webp  |  sehir=İstanbul  |  tarih=
/img/galeri/led-ekran-kiralama-8.webp  |  sehir=İstanbul  |  tarih=

# --- kategori: tent
/img/cadir/1.webp  |  sehir=İstanbul  |  tarih=
/img/cadir/2.webp  |  sehir=İstanbul  |  tarih=
/img/cadir/5.webp  |  sehir=İstanbul  |  tarih=
/img/cadir/7.webp  |  sehir=İstanbul  |  tarih=
/img/cadir/8.webp  |  sehir=İstanbul  |  tarih=

# --- kategori: corporate
/img/kurumsal/1.webp  |  sehir=İstanbul  |  tarih=
/img/kurumsal/2.webp  |  sehir=İstanbul  |  tarih=
/img/kurumsal/3.webp  |  sehir=İstanbul  |  tarih=
/img/kurumsal/4.webp  |  sehir=İstanbul  |  tarih=
/img/kurumsal/5.webp  |  sehir=İstanbul  |  tarih=
/img/kurumsal/6.webp  |  sehir=İstanbul  |  tarih=
/img/kurumsal/7.webp  |  sehir=İstanbul  |  tarih=
/img/kurumsal/8.webp  |  sehir=İstanbul  |  tarih=
